-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pankaja/gp7_ws/build/gp7_description
-- Install configuration: ""
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/config
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/config/gp7_joint_names.yaml
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/config/gp7_controllers.yaml
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/config/urdf.rviz
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/launch
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/launch/gp7_gazebo.launch.py
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/launch/gazebo.launch
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/launch/gp7_display.launch.py
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/launch/display.launch
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_8.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_3.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_5.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_4.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_7.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_1.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_2.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/link_6.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/meshes/base_link.STL
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/urdf
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/urdf/gp7.csv
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/urdf/gp7.urdf
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/urdf/gp7.urdf.xacro
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/worlds
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/worlds/gp7_world.sdf
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/ament_index/resource_index/package_run_dependencies/gp7_description
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/ament_index/resource_index/parent_prefix_path/gp7_description
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/environment/ament_prefix_path.sh
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/environment/ament_prefix_path.dsv
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/environment/path.sh
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/environment/path.dsv
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/local_setup.bash
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/local_setup.sh
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/local_setup.zsh
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/local_setup.dsv
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/package.dsv
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/ament_index/resource_index/packages/gp7_description
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/cmake/gp7_descriptionConfig.cmake
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/cmake/gp7_descriptionConfig-version.cmake
-- Installing: /home/pankaja/gp7_ws/install/gp7_description/share/gp7_description/package.xml
